"","ID","Release_number","interview_id","State","Family_comp_change","hd_wage","family_identifier","head_age","head_sex","wife_age","num_child","age_youngest_child","head_marital_status","hd_employ_status","hd_occ","hd_ind","hd_wtr_unemployed","hd_hrs_work_per_week","wtr_wf","wf_occ","wf_ind","wf_wtr_unemployed","wf_housework_hrs","hd_housework_hrs","hd_health","wf_health","wf_race","wf_wtr_hs","wf_wtr_college","wf_highest_yr_complete","wf_religion","hd_race","hd_wtr_hs","hd_wtr_college","hd_highest_yr_complete","hd_religion","wf_wage","hd_edu","wf_edu","hd_change_in_marital_status"
"112",112,4,1312,4,0,0,14,65,2,0,0,0,2,4,0,0,0,0,3,0,0,0,0,28,4,0,0,0,0,0,0,1,1,1,4,0,0,16,0,2
"113",113,4,94,4,0,11000,14,41,2,0,0,0,2,1,915,669,5,30,3,0,0,0,0,7,3,0,0,0,0,0,0,1,1,1,4,9,0,16,0,2
"114",114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",115,4,9,4,0,41000,14,29,1,26,2,5,1,1,455,407,5,45,1,0,0,0,40,18,2,2,1,1,5,0,0,1,1,1,0,0,0,12,12,1
"116",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",119,4,363,4,1,30000,14,31,1,36,1,1,1,1,144,857,5,60,1,11,27,5,7,5,1,1,1,1,1,2,99,1,1,1,5,99,24000,17,14,1
"120",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",126,4,5054,4,0,32000,16,35,1,31,2,9,1,3,0,0,0,0,1,942,778,1,25,10,3,2,1,3,5,0,18,1,1,5,0,9,0,12,10,1
"127",127,4,6425,4,0,8000,16,34,1,26,0,0,1,3,0,0,0,0,1,630,779,5,12,2,2,3,1,1,5,0,1,7,1,5,0,1,18000,12,12,1
"128",128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",132,4,1772,4,0,22052,17,83,2,0,0,0,3,4,0,0,0,0,3,0,0,0,0,12,2,0,0,0,0,0,0,1,1,5,0,1,0,12,0,2
"133",133,4,3151,4,0,6000,18,71,2,0,0,0,3,1,912,669,1,40,3,0,0,0,0,12,2,0,0,0,0,0,0,1,1,5,0,0,0,12,0,2
"134",134,4,3374,4,0,44000,18,36,1,38,2,7,1,1,245,607,5,60,1,0,0,0,30,10,2,2,1,1,5,0,3,1,1,1,0,3,0,12,12,1
"135",135,4,3197,4,0,0,18,40,1,39,1,13,1,1,245,67,5,50,1,100,838,5,40,12,1,1,1,1,5,0,3,1,1,5,0,3,11250,12,12,1
"136",136,4,3189,4,0,26000,18,41,1,44,0,0,1,1,706,108,5,45,1,394,858,5,10,2,2,2,1,1,1,5,3,1,1,5,0,0,8500,12,17,1
"137",137,4,3432,4,0,41000,18,46,1,45,2,11,1,1,436,68,5,50,1,0,0,0,60,10,2,3,1,1,5,0,3,1,1,1,1,3,0,13,12,1
"138",138,4,7814,4,5,15000,18,21,1,0,0,0,2,1,415,67,1,45,2,0,0,0,0,10,1,0,0,0,0,0,0,1,1,1,2,3,0,14,0,8
"139",139,4,10975,51,8,24000,18,21,2,0,0,0,2,1,600,917,5,50,3,0,0,0,0,1,1,0,0,0,0,0,0,1,1,5,0,0,0,12,0,8
"140",140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
